name,address,website,stars
Peter Luger,"178 Broadway, New York 11211",http://www.peterluger.com,1
Kanoyama,"175 Second Ave., New York 10003",http://www.kanoyama.com,1
Gotham Bar and Grill,"12 E. 12th St., New York 10003",http://www.gothambarandgrill.com,1
Babbo,"110 Waverly Pl., New York 10011",http://www.babbonyc.com,1
Café Boulud,"20 E. 76th St., New York 10021",http://www.cafeboulud.com,1
Casa Mono,"52 Irving Pl., New York 10003",http://www.casamononyc.com,1
Madcap,"198 Sir Francis Drake Blvd., San Anselmo 94960",http://www.madcapmarin.com,1
Nico,"710 Montgomery St., Bernal Heights 94110",http://www.nicosf.com,1
Birdsong,"1085 Mission St., San Francisco 94101",http://www.birdsongsf.com,1
Protégé,"250 California Ave., Palo Alto Orchards 94306",http://www.protogepaloalto.com,1
Bar Crenn,"3131 Fillmore St., Cow Hollow 94123",http://www.barcrenn.com,1
Sushi Yasuda,"204 E. 43rd St., New York 10017",http://www.sushiyasuda.com,1
Wallsé,"344 W. 11th St., New York 10014",http://www.kurtgutenbrunner.com,1
Blue Hill,"75 Washington Pl., New York 10011",http://www.bluehillfarm.com,1
Gramercy Tavern,"42 E. 20th St., New York 10003",http://www.gramercytavern.com,1
Jewel Bako,"239 E. 5th St., New York 10003",http://www.jewelbakosushi.com,1
Auberge du Soleil,"180 Rutherford Hill Rd., Rutherford 94573",http://www.aubergedusoleil.com,1
La Toque,"1314 McKinstry St., Rutherford 94573",http://www.latoque.com,1
Campton Place,"340 Stockton St., San Francisco 94108",http://www.camptonplacesf.com,1
Gary Danko,"800 North Point St., San Francisco 94109",http://www.garydanko.com,1
Bouchon,"6534 Washington St., Yountville 94599",http://www.thomaskeller.com,1
Farmhouse Inn & Restaurant,"7871 River Rd., Forestville 95436",http://www.farmhouseinn.com,1
Chez TJ,"938 Villa St., Mountain View 94041",http://www.cheztj.com,1
Plumed Horse,"14555 Big Basin Way, Saratoga 95070",http://www.plumedhorse.com,1
The Village Pub,"2967 Woodside Rd., Woodside 94062",http://www.thevillagepub.net,1
Del Posto,"85 Tenth Ave., New York 10011",http://www.delposto.com,1
Madrona Manor,"1001 Westside Rd., Healdsburg 95448",http://www.madronamanor.com,1
Kyo Ya,"94 E. 7th St., New York 10009",+12129824140,1
SPQR,"1911 Fillmore St., San Francisco 94115",http://www.spqrsf.com,1
Spruce,"3640 Sacramento St., San Francisco 94118",http://www.sprucesf.com,1
Luce,"888 Howard St., San Francisco 94103",http://www.lucewinerestaurant.com,1
Kajitsu,"125 E. 39th St., New York 10016",http://www.kajitsunyc.com,1
Aldea,"31 W. 17th St., New York 10011",http://www.aldearestaurant.com,1
Madera,"2825 Sand Hill Rd., Menlo Park 94025",http://www.maderasandhill.com,1
Boka,"1729 N. Halsted St., Chicago 60614",http://www.bokachicago.com,1
Schwa,"1466 N. Ashland Ave., Chicago 60662",http://www.schwarestaurant.com,1
Topolobampo,"445 N. Clark St., Chicago 60654",http://www.rickbayless.com,1
North Pond,"2610 N. Cannon Dr., Chicago 60614",http://www.northpondrestaurant.com,1
Everest,"440 S. LaSalle St., Chicago 60605",http://www.everestrestaurant.com,1
Blackbird,"619 W. Randolph St., Chicago 60661",http://www.blackbirdrestaurant.com,1
Sepia,"123 N. Jefferson St., Chicago 60661",http://www.sepiachicago.com,1
Spiaggia,"980 N. Michigan Ave., Chicago 60611",http://www.spiaggiarestaurant.com,1
Wakuriya,"115 De Anza Blvd., San Mateo 94402",http://www.wakuriya.com,1
Sons & Daughters,"708 Bush St., San Francisco 94108",http://www.sonsanddaughterssf.com,1
Michael Mina,"252 California St., San Francisco 94102",http://www.michaelmina.net,1
Commonwealth,"2224 Mission St., San Francisco 94110",http://www.commonwealthsf.com,1
Junoon,"27 W. 24th St., New York 10010",http://www.junoonnyc.com,1
Ai Fiori,"400 Fifth Ave., New York 10018",http://www.aifiorinyc.com,1
Keiko à Nob Hill,"1250 Jones St., San Francisco 94109",http://www.keikoanobhill.com,1
State Bird Provisions,"1529 Fillmore St., San Francisco 94115",http://www.statebirdsf.com,1
Goosefoot,"2656 W. Lawrence Ave., Chicago 60625",http://www.goosefoot.net,1
NoMad,"1170 Broadway, New York 10001",http://www.thenomadhotel.com,1
Café China,"13 E. 37th St., New York 10016",http://www.cafechinanyc.com,1
Casa Enríque,"5-48 49th Ave., Long Island City 11101",http://www.henrinyc.com,1
EL Ideas,"2419 W. 14th St., Chicago 60618",http://www.elideas.com,1
Caviar Russe,"538 Madison Ave., New York 10022",http://www.caviarrusse.com,1
Carbone,"181 Thompson St., New York 10003",http://www.carbonenewyork.com,1
The Musket Room,"265 Elizabeth St., New York 10012",http://www.themusketroom.com,1
Uncle Boons,"7 Spring St., New York 10012",http://www.uncleboons.com,1
ZZ's Clam Bar,"169 Thompson St., New York 10012",http://www.zzsclambar.com,1
Siren by RW,"1515 Rhode Island Ave. NW, Washington 20005",http://www.sirenbyrw.com,1
Bresca,"1906 14th St. NW, Washington 20000",http://www.brescadc.com,1
Temporis,"933 N. Ashland Ave., Chicago",http://www.temporischicago.com,1
Jeju Noodle Bar,"679 Greenwich St., New York 10014",http://www.jejunoodlebar.com,1
Le Grill de Joël Robuchon,"85 Tenth Ave., New York",http://www.joelrobuchonusa.com,1
Okuda,"458 W. 17th St., New York",http://www.okuda.nyc,1
Bouley at Home,"31 W. 21st St., New York",http://www.davidbouley.com,1
Noda,"6 W. 28th St., New York",http://www.noda.nyc,1
Sushi Noz,"181 E 78th St., New York",http://www.sushinoz.com,1
Claro,"284 Third Ave., New York",http://www.clarobk.com,1
Atomix,"104 E. 30th St., New York",http://www.atomixnyc.com,1
Oxomoco,"128 Greenpoint Ave., Greenpoint 11222",http://www.oxomoconyc.com,1
Entente,"3056 N. Lincoln Ave., Chicago 60657",http://www.ententechicago.com,1
Elske,"1350 W. Randolph Ave., Chicago 60607",http://www.elskerestaurant.com,1
Kenzo,"1339 Pearl St., Napa 94559",http://www.kenzonapa.com,1
Kinjo,"2206 Polk St., San Francisco 94109",http://www.kinjosf.com,1
Satsuki,"114 W. 47th St., New York 10036",http://www.suzukinyc.com,1
Cote,"16 W. 22nd St., New York 10010",http://www.cotenyc.com,1
Bar Uchū,"217 Eldridge St., New York 10002",http://www.uchu.nyc,1
Sushi Amane,"245 E. 44th St., New York 10017",http://www.mifune-restaurant.com,1
Elizabeth,"4835 N. Western, Unit D, Chicago 60625",http://www.elizabeth-restaurant.com,1
Rich Table,"199 Gough St., San Francisco 94102",http://www.richtablesf.com,1
Sushi Nakazawa,"23 Commerce St., New York 10014",http://www.sushinakazawa.com,1
Contra,"138 Orchard St., New York 10002",http://www.contranyc.com,1
Hirohisa,"73 Thompson St., New York 10012",http://www.hirohisa-nyc.com,1
The River Café,"1 Water St., Brooklyn 11201",http://www.therivercafe.com,1
Bâtard,"239 West Broadway, New York 10013",http://www.batardtribeca.com,1
Meadowsweet,"149 Broadway, Brooklyn 11212",http://www.meadowsweetnyc.com,1
Kin Khao,"55 Cyril Magnin St., San Francisco 94102",http://www.kinkhao.com,1
Wako,"211 Clement St., San Francisco 94118",http://www.sushiwakosf.com,1
Dusek's (Board & Beer),"1227 W. 18th St., Chicago 60608",http://www.dusekschicago.com,1
Parachute,"3500 N. Elston Ave., Chicago 60618",http://www.parachuterestaurant.com,1
The Clocktower,"5 Madison Ave., New York 10010",http://www.theclocktowernyc.com,1
Tuome,"536 E. 5th St., New York 10009",http://www.tuomenyc.com,1
Faro,"436 Jefferson St., Brooklyn 11237",http://www.farobk.com,1
The Finch,"212 Greene Ave., Brooklyn 11238",http://www.thefinchnyc.com,1
Tempura Matsui,"222 E. 39th St., New York 10158",http://www.tempuramatsui.com,1
Aster,"1001 Guerrero St., San Francisco 94110",http://www.astersf.com,1
The Progress,"1525 Fillmore St., San Francisco 94115",http://www.theprogress-sf.com,1
Lord Stanley,"2065 Polk St., San Francisco 94109",http://www.lordstanleysf.com,1
Sushi Yoshizumi,"325 E. 4th Ave., San Mateo 94401",http://www.sushiyoshizumi.com,1
Al's Place,"1499 Valencia St., San Francisco 94110",http://www.alsplacesf.com,1
Octavia,"1701 Octavia St., San Francisco 94109",http://www.octavia-sf.com,1
Omakase,"665 Townsend St., San Francisco 94103",http://www.omakasesf.com,1
Rasa,"209 Park Rd., Burlingame 94010",http://www.rasaindian.com,1
Mourad,"140 New Montgomery St., San Francisco 94105",http://www.mouradsf.com,1
Blue Duck Tavern,"1201 24th St. NW, Washington 20037",http://www.blueducktavern.com,1
Fiola,"601 Pennsylvania Ave. NW, Washington 20004",http://www.fioladc.com,1
Kinship,"1015 7th St. NW, Washington 20001",http://www.kinshipdc.com,1
Komi,"1509 17th St. NW, Washington 20036",http://www.komirestaurant.com,1
Masseria,"1340 4th St. NE, Washington 20002",http://www.masseria-dc.com,1
Plume,"1200 16th St. NW, Washington 20036",http://www.plumedc.com,1
Rose's Luxury,"717 8th St. SE, Washington 20003",http://www.rosesluxury.com,1
Sushi Taro,"1503 17th St. NW, Washington 20036",http://www.sushitaro.com,1
Tail Up Goat,"1827 Adams Mill Rd. NW, Washington 20009",http://www.tailupgoat.com,1
Métier,"1015 7th St. NW, Washington 20001",http://www.metierdc.com,1
The Dabney,"122 Blagden Alley NW, Washington 20001",http://www.thedabney.com,1
jū-ni,"1335 Fulton St., San Francisco 94117",http://www.junisf.com,1
Mister Jiu's,"28 Waverly Pl., San Francisco 94108",http://www.misterjius.com,1
Hashiri,"4 Mint Plaza, San Francisco 94103",http://www.hashirisf.com,1
In Situ,"151 Third St., San Francisco 94103",http://insitu.sfmoma.org,1
Band of Bohemia,"4710 N. Ravenswood Ave., Chicago 60640",http://www.bandofbohemia.com,1
Roister,"951 W. Fulton Market, Chicago 60607",http://www.roisterrestaurant.com,1
Nix,"72 University Pl., New York 10003",http://www.nixny.com,1
Agern,"89 E. 42nd St., New York 10017",http://www.agernrestaurant.com,1
L'Appart,"225 Liberty St., New York 10281",http://www.lappartnyc.com,1
Günter Seeger NY,"641 Hudson St., New York 10014",http://www.gunterseegerny.com,1
Kosaka,"220 W. 13th St., New York 10011",http://www.kosakanyc.com,1
Sushi Inoue,"381 Lenox Ave., New York 10027",http://www.sushiinoue.com,1
Le Coucou,"138 Lafayette St., New York 10013",http://www.lecoucou.com,1
Daniel,"60 E. 65th St., New York 10065",http://www.danielnyc.com,2
Aquavit,"65 E. 55th St., New York 10022",http://www.aquavit.org,2
Jean-Georges,"1 Central Park West, New York 10023",http://www.jean-georgesrestaurant.com,2
The Modern,"9 W. 53rd St., New York 10019",http://www.themodernnyc.com,2
Acquerello,"1722 Sacramento St., San Francisco 94109",http://www.acquerello.com,2
Coi,"373 Broadway, San Francisco 94133",http://www.coirestaurant.com,2
Ko,"8 Extra Pl., New York 10003",http://www.momofuku.com,2
Marea,"240 Central Park South, New York 10019",http://www.marea-nyc.com,2
Commis,"3859 Piedmont Ave., Oakland 94601",http://www.commisrestaurant.com,2
Baumé,"201 S. California Ave., Palo Alto 94306",http://www.maisonbaume.com,2
Jungsik,"2 Harrison St., New York 10013",http://www.jungsik.com,2
Acadia,"1639 S. Wabash Ave., Chicago 60616",http://www.acadiachicago.com,2
Atera,"77 Worth St., New York 10013",http://www.ateranyc.com,2
Blanca,"261 Moore St., Brooklyn 11206",http://www.blancanyc.com,2
Ichimura at Uchū,"217 Eldridge St., New York 10002",http://www.uchu.nyc,2
L'Atelier de Joël Robuchon,"85 Tenth Ave., New York",http://www.joelrobuchonusa.com,2
Tetsu Basement,"78 Leonard St., New York",http://www.tetsunyc.com,2
Gabriel Kreuther,"41 W. 42nd St., New York 10036",http://www.gknyc.com,2
Californios,"3115 22nd St., San Francisco 94110",http://www.californiossf.com,2
Lazy Bear,"3416 19th St., San Francisco 94110",http://www.lazybearsf.com,2
minibar,"855 E St. NW, Washington 20004",http://www.minibarbyjoseandres.com,2
Pineapple and Pearls,"715 8th St. SE, Washington 20003",http://www.pineappleandpearls.com,2
Oriole,"661 W. Walnut St., Chicago 60661",http://www.oriolechicago.com,2
Smyth,"177 N. Ada St., Chicago 60607",http://www.smythandtheloyalist.com,2
Sushi Ginza Onodera,"461 Fifth Ave., New York 10017",http://onodera-group.com,2
Aska,"47 S. 5th St., Brooklyn 11249",http://www.askanyc.com,2
Eleven Madison Park,"11 Madison Ave., New York 10010",http://www.elevenmadisonpark.com,3
Le Bernardin,"155 W. 51st St., New York 10019",http://www.le-bernardin.com,3
Per Se,"10 Columbus Circle, New York 10019",http://www.perseny.com,3
Masa,"10 Columbus Circle, New York 10019",http://www.masanyc.com,3
Quince,"470 Pacific Ave., San Francisco 94133",http://www.quincerestaurant.com,3
The French Laundry,"6640 Washington St., Yountville 94599",http://www.thomaskeller.com,3
Manresa,"320 Village Ln., Los Gatos 95030",http://www.manresarestaurant.com,3
The Restaurant at Meadowood,"900 Meadowood Ln., St. Helena 94574",http://www.therestaurantatmeadowood.com,3
Saison,"178 Townsend St., San Francisco 94107",http://www.saisonsf.com,3
Atelier Crenn,"3127 Fillmore St., San Francisco 94123",http://www.ateliercrenn.com,3
Benu,"22 Hawthorne St., San Francisco 94105",http://www.benusf.com,3
Chef's Table at Brooklyn Fare,"431 W. 37th St., New York 10018",http://www.brooklynfare.com,3
SingleThread,"131 North St., Healdsburg 95448",http://www.singlethreadfarms.com,3
The Inn at Little Washington,"309 Middle St., Washington 22747",http://www.theinnatlittlewashington.com,3
Alinea,"1723 N. Halsted St., Chicago 60614",http://www.alinearestaurant.com,3